"id","tbl_big_category_id","tbl_mid_category_id","tbl_min_category_id","content","show_flag","created","updated"
"1","1","1","1","建設桟械、農業用機械の製造および販売","1","2015-08-03 10:14:05","2015-08-03 10:14:06"
"2","1","1","1","建設桟械、農業用機械、コンピューター機器、工作機械の製造および販売","1","2015-08-03 10:14:07",""
"3","1","1","1","医薬品、医薬部外品、農業薬品、毒物及び劇物の製造、販売並びに輸出入","1","2015-08-03 10:14:07",""
"4","1","1","1","医薬品、医薬部外品、毒物、劇物、工業薬品、農業薬品の販売","1","2015-08-03 10:14:07",""
"5","1","1","1","医薬品、化学薬品、工業薬品、農業薬品の販売","1","2015-08-03 10:14:07",""
"6","1","1","1","医薬品、動物用医薬品、化学工業薬品、農業薬品、漢方薬の製造、販売","1","2015-08-03 10:14:07",""
"7","1","1","1","飲料水、工業用水、農業用水、水産用水の活性化に関するシステム開発","1","2015-08-03 10:14:07",""
"8","1","1","1","農業・林業等機械に係わる輸出入及び売買業","1","2015-08-03 10:14:07",""
"9","1","1","1","農業機械に係わる輸出","1","2015-08-03 10:14:07",""
"10","1","1","1","農業機械に係わる輸入","1","2015-08-03 10:14:07",""
"11","1","1","1","農業機械に関わる売買業","1","2015-08-03 10:14:07",""
"12","1","1","1","林業機械に係わる輸出","1","2015-08-03 10:14:07",""
"13","1","1","1","林業機械に係わる輸入","1","2015-08-03 10:14:07",""
"14","1","1","1","林業機械に係わる売買業","1","2015-08-03 10:14:07",""
"15","1","1","1","農業用機器、工業用機器に関する輸出入、販売及び仲立、代理業","1","2015-08-03 10:14:07",""
"16","1","1","1","コーヒー、茶、ナッツ等食用果実の輸出入及び販売","1","2015-08-03 10:14:07",""
"17","1","1","1","コーヒーの輸出","1","2015-08-03 10:14:07",""
"18","1","1","1","コーヒーの輸入","1","2015-08-03 10:14:07",""
"19","1","1","1","コーヒーの販売","1","2015-08-03 10:14:07",""
"20","1","1","1","茶の輸出","1","2015-08-03 10:14:07",""
"21","1","1","1","茶の輸入","1","2015-08-03 10:14:07",""
"22","1","1","1","茶の販売","1","2015-08-03 10:14:07",""
"23","1","1","1","ナッツの輸出","1","2015-08-03 10:14:07",""
"24","1","1","1","ナッツの輸入","1","2015-08-03 10:14:07",""
"25","1","1","1","ナッツの販売","1","2015-08-03 10:14:07",""
"26","1","1","1","農畜産物等の食用果実の輸出入及び販売","1","2015-08-03 10:14:07",""
"27","1","1","1","農畜産物等の食用果実の輸出","1","2015-08-03 10:14:07",""
"28","1","1","1","農畜産物等の食用果実の輸入","1","2015-08-03 10:14:07",""
"29","1","1","1","農畜産物等の食用果実の販売","1","2015-08-03 10:14:07",""
"30","1","1","1","化学工業薬品，農業薬品及びそれらの試薬品の製造，販売","1","2015-08-03 10:14:07",""
"31","1","1","1","建設用機械、農業用概械、工作機械、医療機械の売買並びに輸出","1","2015-08-03 10:14:07",""
"32","1","1","1","工業薬品、化学薬品、農業薬品の製造、販売及び輸出入","1","2015-08-03 10:14:07",""
"33","1","1","1","工業用ファスナー、農業機械、自動車その他各種機械器具の輸入、販売","1","2015-08-03 10:14:07",""
"34","1","1","1","工場薬品、農業薬品、医薬品並びに化粧雑貨の販売業","1","2015-08-03 10:14:07",""
"35","1","1","1","鉱物を原料とする飲料水、食品加工水、農業用水の水質改善剤の製造、販売","1","2015-08-03 10:14:07",""
"36","1","1","1","肥料、土壌改良資材の製造、加工及び売買","1","2015-08-03 10:14:07",""
"37","1","1","1","肥料の製造","1","2015-08-03 10:14:07",""
"38","1","1","1","肥料の加工","1","2015-08-03 10:14:07",""
"39","1","1","1","肥料の売買","1","2015-08-03 10:14:07",""
"40","1","1","1","土壌改良資材の製造","1","2015-08-03 10:14:07",""
"41","1","1","1","土壌改良資材の加工","1","2015-08-03 10:14:07",""
