id,tbl_big_category_id,tbl_mid_category_id,name,sort,created,updated
1,1,1,農業,100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
2,1,1,養蚕農業,200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
3,1,1,養鶏業,300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
4,1,1,農業サービス業,400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
5,1,1,園芸サービス業,500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
6,1,2,林業,600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
7,1,2,育林業,700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
8,1,2,製薪業,800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
9,2,3,漁業,900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
10,2,3,真珠養殖業,1000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
11,2,4,かき養殖業,1100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
12,2,4,魚類養殖事業,1200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
13,2,4,わかめ養殖業,1300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
14,2,4,のり養殖業,1400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
15,3,5,ろう石鉱業,1500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
16,3,5,金属鉱業,1600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
17,3,5,石炭,1700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
18,3,5,亜炭,1800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
19,3,5,原油,1900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
20,6,18,天然ガス,2000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
21,3,5,非金属工業,2100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
22,3,5,鉱業,2200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
23,3,5,クロム鉱業,2300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
24,3,5,けいそう鉱業,2400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
25,3,5,けい石鉱業,2500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
26,3,5,すず鉱業,2600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
27,3,5,タングステン鉱業,2700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
28,3,5,ドロマイト鉱業,2800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
29,3,5,ベントナイト鉱業,2900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
30,3,5,ほたる石鉱業,3000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
31,3,5,マンガン鉱業,3100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
32,3,5,モリブデン鉱業,3200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
33,3,5,亜鉛業,3300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
34,3,5,花こう岩採石業,3400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
35,3,5,滑石鉱業,3500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
36,3,5,貴金属鉱業,3600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
37,3,5,原油鉱業,3700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
38,3,5,黒鉛鉱業,3800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
39,3,5,砂鉄鉱業,3900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
40,3,5,酸性白土鉱業,4000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
41,3,5,石炭選別業,4100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
42,3,5,大理石採石業,4200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
43,3,5,天然ガス鉱業,4300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
44,3,5,粘板岩採石業,4400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
45,3,5,非鉄金属鉱業,4500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
46,4,6,エクステリア工事業,4600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
47,4,6,ガラス工事業,4700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
48,4,6,コンクリートブロック工事業,4800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
49,4,6,タイル工事業,4900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
50,4,6,とび工事業,5000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
51,4,6,れんが工事業,5100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
52,4,6,屋根工事業,5200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
53,4,6,外構工事請負業,5300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
54,4,6,金属製建具工事業,5400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
55,4,6,建設請負業,5500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
56,4,6,左官工事業,5600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
57,4,6,床工事業,5700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
58,4,6,石工工事業,5800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
59,4,6,鉄筋工事業,5900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
60,4,6,鉄骨工事業,6000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
61,4,6,土工・コンクリート工事業,6100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
62,4,6,内装工事業,6200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
63,4,6,板金工事業,6300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
64,4,6,防水工事業,6400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
65,4,6,木製建具工事業,6500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
66,4,7,井戸ポンプ工事業,6600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
67,4,7,衛生設備工事業,6700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
68,4,7,管工事業,6800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
69,4,7,給排水工事業,6900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
70,4,7,空調設備工事,7000,"2015-10-23 11:07:10","2015-10-23 11:07:10"
71,4,7,昇降設備工事業,7100,"2015-10-23 11:07:10","2015-10-23 11:07:10"
72,4,7,信号装置工事業,7200,"2015-10-23 11:07:10","2015-10-23 11:07:10"
73,4,7,電気工事業,7300,"2015-10-23 11:07:10","2015-10-23 11:07:10"
74,4,7,電気通信工事業,7400,"2015-10-23 11:07:10","2015-10-23 11:07:10"
75,4,7,冷暖房設備工事業,7500,"2015-10-23 11:07:10","2015-10-23 11:07:10"
76,4,8,しゅんせつ工事業,7600,"2015-10-23 11:07:10","2015-10-23 11:07:10"
77,4,8,外構工事,7700,"2015-10-23 11:07:10","2015-10-23 11:07:10"
78,4,8,建設業,7800,"2015-10-23 11:07:10","2015-10-23 11:07:10"
79,4,8,建設工事業,7900,"2015-10-23 11:07:10","2015-10-23 11:07:10"
